CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 22:35

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2289 words (28%)
                           Largest free fragment is 2048
               RAM used:   51 (14%) at main() level
                           68 (18%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0580:  MOVWF  0F
0581:  BCF    03.6
0582:  MOVF   54,W
0583:  BSF    03.6
0584:  ADDWF  0D,F
0585:  BTFSC  03.0
0586:  INCF   0F,F
0587:  BCF    03.6
0588:  CALL   520
....................  
....................                 unsigned int8 k = 0; 
0589:  CLRF   51
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
058A:  MOVF   50,W
058B:  MOVWF  56
058C:  MOVLW  07
058D:  MOVWF  57
058E:  CALL   4FB
058F:  MOVF   51,W
0590:  ADDWF  78,W
0591:  CALL   051
0592:  XORLW  00
0593:  BTFSC  03.2
0594:  GOTO   5C7
....................                 { 
....................                     output_low(Buzzer_Pin); 
0595:  BSF    03.5
0596:  BCF    08.1
0597:  BCF    03.5
0598:  BCF    08.1
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
0599:  MOVF   50,W
059A:  MOVWF  56
059B:  MOVLW  07
059C:  MOVWF  57
059D:  CALL   4FB
059E:  MOVF   51,W
059F:  ADDWF  78,W
05A0:  CALL   051
05A1:  SUBLW  2D
05A2:  BTFSS  03.2
05A3:  GOTO   5A8
05A4:  MOVLW  02
05A5:  MOVWF  7A
05A6:  MOVLW  58
05A7:  GOTO   5AA
05A8:  CLRF   7A
05A9:  MOVLW  C8
05AA:  MOVWF  52
05AB:  MOVF   7A,W
05AC:  MOVWF  53
....................                     delay_ms(duration); 
05AD:  MOVF   53,W
05AE:  MOVWF  54
05AF:  INCF   54,F
05B0:  DECF   54,F
05B1:  BTFSC  03.2
05B2:  GOTO   5B7
05B3:  MOVLW  FF
05B4:  MOVWF  55
05B5:  CALL   2AF
05B6:  GOTO   5B0
05B7:  MOVF   52,W
05B8:  MOVWF  55
05B9:  CALL   2AF
....................                     output_high(Buzzer_Pin); 
05BA:  BSF    03.5
05BB:  BCF    08.1
05BC:  BCF    03.5
05BD:  BSF    08.1
....................  
....................                     delay_ms(400); 
05BE:  MOVLW  02
05BF:  MOVWF  54
05C0:  MOVLW  C8
05C1:  MOVWF  55
05C2:  CALL   2AF
05C3:  DECFSZ 54,F
05C4:  GOTO   5C0
....................  
....................                     k++; 
05C5:  INCF   51,F
05C6:  GOTO   58A
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
05C7:  MOVLW  02
05C8:  MOVWF  54
05C9:  CLRF   55
05CA:  CALL   2CB
....................                 printf(write_lcd_i2c, "                "); 
05CB:  MOVLW  61
05CC:  BSF    03.6
05CD:  MOVWF  0D
05CE:  MOVLW  01
05CF:  MOVWF  0F
05D0:  BCF    03.6
05D1:  CALL   491
....................  
....................                 delay_ms(800); 
05D2:  MOVLW  04
05D3:  MOVWF  54
05D4:  MOVLW  C8
05D5:  MOVWF  55
05D6:  CALL   2AF
05D7:  DECFSZ 54,F
05D8:  GOTO   5D4
....................             } 
05D9:  INCF   50,F
05DA:  GOTO   558
....................         } 
05DB:  INCF   4E,F
05DC:  GOTO   54D
....................     } 
05DD:  RETURN
.................... } 
....................  
.................... void playMorseCodeWithLED() 
.................... { 
....................     for (int i = 0; i < morseCodeStringIndex; ++i) 
05DE:  CLRF   4E
05DF:  MOVF   47,W
05E0:  SUBWF  4E,W
05E1:  BTFSC  03.0
05E2:  GOTO   66F
....................     { 
....................         char c = morseCodeString[i]; 
05E3:  MOVLW  37
05E4:  ADDWF  4E,W
05E5:  MOVWF  04
05E6:  BCF    03.7
05E7:  MOVF   00,W
05E8:  MOVWF  4F
....................         for (int j = 0; j < sizeof(morseCodeTable) / sizeof(MorseCode); ++j) 
05E9:  CLRF   50
05EA:  MOVF   50,W
05EB:  SUBLW  23
05EC:  BTFSS  03.0
05ED:  GOTO   66D
....................         { 
....................             if (c == morseCodeTable[j].character) 
05EE:  MOVF   50,W
05EF:  MOVWF  56
05F0:  MOVLW  07
05F1:  MOVWF  57
05F2:  CALL   4FB
05F3:  MOVLW  06
05F4:  ADDWF  78,W
05F5:  CALL   051
05F6:  MOVWF  78
05F7:  SUBWF  4F,W
05F8:  BTFSS  03.2
05F9:  GOTO   66B
....................             { 
....................                 set_lcd_i2c_cursor_position(2, 0); 
05FA:  MOVLW  02
05FB:  MOVWF  54
05FC:  CLRF   55
05FD:  CALL   2CB
....................                 printf(write_lcd_i2c, "%c: %s", c, morseCodeTable[j].morseCode); 
05FE:  MOVF   50,W
05FF:  MOVWF  56
0600:  MOVLW  07
0601:  MOVWF  57
0602:  CALL   4FB
0603:  MOVF   78,W
0604:  MOVWF  54
0605:  MOVF   4F,W
0606:  MOVWF  57
0607:  CALL   328
0608:  MOVLW  3A
0609:  MOVWF  57
060A:  CALL   328
060B:  MOVLW  20
060C:  MOVWF  57
060D:  CALL   328
060E:  MOVLW  58
060F:  BSF    03.6
0610:  MOVWF  0D
0611:  MOVLW  00
0612:  MOVWF  0F
0613:  BCF    03.6
0614:  MOVF   54,W
0615:  BSF    03.6
0616:  ADDWF  0D,F
0617:  BTFSC  03.0
0618:  INCF   0F,F
0619:  BCF    03.6
061A:  CALL   520
....................  
....................                 unsigned int8 k = 0; 
061B:  CLRF   51
....................                 while (morseCodeTable[j].morseCode[k] != '\0') 
061C:  MOVF   50,W
061D:  MOVWF  56
061E:  MOVLW  07
061F:  MOVWF  57
0620:  CALL   4FB
0621:  MOVF   51,W
0622:  ADDWF  78,W
0623:  CALL   051
0624:  XORLW  00
0625:  BTFSC  03.2
0626:  GOTO   659
....................                 { 
....................                     output_high(LED_Pin); 
0627:  BSF    03.5
0628:  BCF    08.0
0629:  BCF    03.5
062A:  BSF    08.0
....................                     unsigned int16 duration = morseCodeTable[j].morseCode[k] == '-' ? DASH_DURATION : DOT_DURATION; 
062B:  MOVF   50,W
062C:  MOVWF  56
062D:  MOVLW  07
062E:  MOVWF  57
062F:  CALL   4FB
0630:  MOVF   51,W
0631:  ADDWF  78,W
0632:  CALL   051
0633:  SUBLW  2D
0634:  BTFSS  03.2
0635:  GOTO   63A
0636:  MOVLW  02
0637:  MOVWF  7A
0638:  MOVLW  58
0639:  GOTO   63C
063A:  CLRF   7A
063B:  MOVLW  C8
063C:  MOVWF  52
063D:  MOVF   7A,W
063E:  MOVWF  53
....................                     delay_ms(duration); 
063F:  MOVF   53,W
0640:  MOVWF  54
0641:  INCF   54,F
0642:  DECF   54,F
0643:  BTFSC  03.2
0644:  GOTO   649
0645:  MOVLW  FF
0646:  MOVWF  55
0647:  CALL   2AF
0648:  GOTO   642
0649:  MOVF   52,W
064A:  MOVWF  55
064B:  CALL   2AF
....................                     output_low(LED_Pin); 
064C:  BSF    03.5
064D:  BCF    08.0
064E:  BCF    03.5
064F:  BCF    08.0
....................  
....................                     delay_ms(400); 
0650:  MOVLW  02
0651:  MOVWF  54
0652:  MOVLW  C8
0653:  MOVWF  55
0654:  CALL   2AF
0655:  DECFSZ 54,F
0656:  GOTO   652
....................  
....................                     k++; 
0657:  INCF   51,F
0658:  GOTO   61C
....................                 } 
....................  
....................                 set_lcd_i2c_cursor_position(2, 0); 
0659:  MOVLW  02
065A:  MOVWF  54
065B:  CLRF   55
065C:  CALL   2CB
....................                 printf(write_lcd_i2c, "                "); 
065D:  MOVLW  6A
065E:  BSF    03.6
065F:  MOVWF  0D
0660:  MOVLW  01
0661:  MOVWF  0F
0662:  BCF    03.6
0663:  CALL   491
....................  
....................                 delay_ms(800); 
0664:  MOVLW  04
0665:  MOVWF  54
0666:  MOVLW  C8
0667:  MOVWF  55
0668:  CALL   2AF
0669:  DECFSZ 54,F
066A:  GOTO   666
....................             } 
066B:  INCF   50,F
066C:  GOTO   5EA
....................         } 
066D:  INCF   4E,F
066E:  GOTO   5DF
....................     } 
066F:  RETURN
.................... } 
....................  
....................  
....................  
....................  
.................... void (*inputMode)(void); 
....................  
.................... void handleUartMode() 
.................... { 
....................     if (kbhit()) 
*
0686:  BTFSS  0C.5
0687:  GOTO   6B4
....................     { 
....................         char c = fgetc(); 
0688:  BTFSS  0C.5
0689:  GOTO   688
068A:  MOVF   1A,W
068B:  MOVWF  4D
....................  
....................         switch (c) 
068C:  MOVF   4D,W
068D:  XORLW  63
068E:  BTFSC  03.2
068F:  GOTO   69A
0690:  XORLW  01
0691:  BTFSC  03.2
0692:  GOTO   69C
0693:  XORLW  0E
0694:  BTFSC  03.2
0695:  GOTO   69E
0696:  XORLW  61
0697:  BTFSC  03.2
0698:  GOTO   6A0
0699:  GOTO   6A9
....................         { 
....................         case 'c': 
....................             clearAll(); 
069A:  CALL   4F0
....................             break; 
069B:  GOTO   6B4
....................  
....................         case 'b': 
....................             playMorseCodeWithBuzzer(); 
069C:  CALL   54C
....................             break; 
069D:  GOTO   6B4
....................  
....................         case 'l': 
....................             playMorseCodeWithLED(); 
069E:  CALL   5DE
....................             break; 
069F:  GOTO   6B4
....................  
....................         case '\r': 
....................             set_lcd_i2c_cursor_position(1, 0); 
06A0:  MOVLW  01
06A1:  MOVWF  54
06A2:  CLRF   55
06A3:  CALL   2CB
....................             printf(write_lcd_i2c, "%s", morseCodeString); 
06A4:  MOVLW  37
06A5:  MOVWF  04
06A6:  BCF    03.7
06A7:  CALL   670
....................             break; 
06A8:  GOTO   6B4
....................  
....................         default: 
....................             if (morseCodeStringIndex < sizeof(morseCodeString)) 
06A9:  MOVF   47,W
06AA:  SUBLW  0F
06AB:  BTFSS  03.0
06AC:  GOTO   6B4
....................             { 
....................                 morseCodeString[morseCodeStringIndex++] = c; 
06AD:  MOVF   47,W
06AE:  INCF   47,F
06AF:  ADDLW  37
06B0:  MOVWF  04
06B1:  BCF    03.7
06B2:  MOVF   4D,W
06B3:  MOVWF  00
....................             } 
....................             break; 
....................         } 
....................     } 
06B4:  RETURN
.................... } 
....................  
.................... void handleButtonMode() 
.................... { 
....................     if (input(SW_Pin[0]) == 0 && morseCodeStringIndex < sizeof(morseCodeString)) // create morse code character 
*
06D0:  BSF    03.5
06D1:  BSF    06.0
06D2:  BCF    03.5
06D3:  BTFSC  06.0
06D4:  GOTO   731
06D5:  MOVF   47,W
06D6:  SUBLW  0F
06D7:  BTFSS  03.0
06D8:  GOTO   731
....................     { 
....................         recordMorseCode(); 
....................     } 
*
0730:  GOTO   7EC
....................  
....................     else if (input(SW_Pin[1]) == 0) // append character to string and lcd 
0731:  BSF    03.5
0732:  BSF    06.1
0733:  BCF    03.5
0734:  BTFSC  06.1
0735:  GOTO   7CF
....................     { 
....................         delay_ms(100); // Debounce 
0736:  MOVLW  64
0737:  MOVWF  55
0738:  CALL   2AF
....................  
....................         completeMorseCode(); 
....................  
....................         while (input(SW_Pin[1]) == 0) 
*
07C9:  BSF    03.5
07CA:  BSF    06.1
07CB:  BCF    03.5
07CC:  BTFSS  06.1
07CD:  GOTO   7C9
....................             ; // Wait for button release 
....................     } 
07CE:  GOTO   7EC
....................  
....................     else if (input(SW_Pin[2]) == 0) // play morse code with buzzer 
07CF:  BSF    03.5
07D0:  BSF    06.2
07D1:  BCF    03.5
07D2:  BTFSC  06.2
07D3:  GOTO   7DE
....................     { 
....................         delay_ms(50); // Debounce 
07D4:  MOVLW  32
07D5:  MOVWF  55
07D6:  CALL   2AF
....................  
....................         playMorseCodeWithBuzzer(); 
07D7:  CALL   54C
....................  
....................         while (input(SW_Pin[2]) == 0) 
07D8:  BSF    03.5
07D9:  BSF    06.2
07DA:  BCF    03.5
07DB:  BTFSS  06.2
07DC:  GOTO   7D8
....................             ; // Wait for button release 
....................     } 
07DD:  GOTO   7EC
....................  
....................     else if (input(SW_Pin[3]) == 0) // play morse code with LED 
07DE:  BSF    03.5
07DF:  BSF    06.3
07E0:  BCF    03.5
07E1:  BTFSC  06.3
07E2:  GOTO   7EC
....................     { 
....................         delay_ms(50); // Debounce 
07E3:  MOVLW  32
07E4:  MOVWF  55
07E5:  CALL   2AF
....................  
....................         playMorseCodeWithLED(); 
07E6:  CALL   5DE
....................  
....................         while (input(SW_Pin[3]) == 0) 
07E7:  BSF    03.5
07E8:  BSF    06.3
07E9:  BCF    03.5
07EA:  BTFSS  06.3
07EB:  GOTO   7E7
....................             ; // Wait for button release 
....................     } 
07EC:  RETURN
.................... } 
....................  
.................... void switchMode() 
.................... { 
....................     clearAll(); 
*
0836:  BCF    0A.3
0837:  CALL   4F0
0838:  BSF    0A.3
....................  
....................     clear_lcd_i2c(); 
0839:  BCF    0A.3
083A:  CALL   2C4
083B:  BSF    0A.3
....................  
....................     tempMode = !tempMode; 
083C:  MOVLW  01
083D:  XORWF  48,F
....................  
....................     if (tempMode == BUTTON_MODE) 
083E:  BTFSC  48.0
083F:  GOTO   056
....................     { 
....................         set_lcd_i2c_cursor_position(1, 0); 
0840:  MOVLW  01
0841:  MOVWF  54
0842:  CLRF   55
0843:  BCF    0A.3
0844:  CALL   2CB
0845:  BSF    0A.3
....................         printf(write_lcd_i2c, "INPUT: BUTTON"); 
0846:  MOVLW  73
0847:  BSF    03.6
0848:  MOVWF  0D
0849:  MOVLW  01
084A:  MOVWF  0F
084B:  BCF    0A.3
084C:  BCF    03.6
084D:  CALL   491
084E:  BSF    0A.3
....................  
....................         inputMode = handleButtonMode; 
084F:  MOVLW  06
0850:  MOVWF  7A
0851:  MOVLW  D0
0852:  MOVWF  4B
0853:  MOVF   7A,W
0854:  MOVWF  4C
....................     } 
0855:  GOTO   06B
....................     else 
....................     { 
....................         set_lcd_i2c_cursor_position(1, 0); 
0856:  MOVLW  01
0857:  MOVWF  54
0858:  CLRF   55
0859:  BCF    0A.3
085A:  CALL   2CB
085B:  BSF    0A.3
....................         printf(write_lcd_i2c, "INPUT: UART"); 
085C:  MOVLW  7A
085D:  BSF    03.6
085E:  MOVWF  0D
085F:  MOVLW  01
0860:  MOVWF  0F
0861:  BCF    0A.3
0862:  BCF    03.6
0863:  CALL   491
0864:  BSF    0A.3
....................  
....................         inputMode = handleUartMode; 
0865:  MOVLW  06
0866:  MOVWF  7A
0867:  MOVLW  86
0868:  MOVWF  4B
0869:  MOVF   7A,W
086A:  MOVWF  4C
....................     } 
....................  
....................     delay_ms(1500); 
086B:  MOVLW  06
086C:  MOVWF  4F
086D:  MOVLW  FA
086E:  MOVWF  55
086F:  BCF    0A.3
0870:  CALL   2AF
0871:  BSF    0A.3
0872:  DECFSZ 4F,F
0873:  GOTO   06D
....................     clear_lcd_i2c(); 
0874:  BCF    0A.3
0875:  CALL   2C4
0876:  BSF    0A.3
.................... } 
....................  
.................... void readModeSelection() 
.................... { 
....................     if (input(SW_Pin[4]) == 0) // clear all 
*
0800:  BSF    03.5
0801:  BSF    06.4
0802:  BCF    03.5
0803:  BTFSC  06.4
0804:  GOTO   07B
....................     { 
....................         startTimer(); 
0805:  BCF    0A.3
0806:  CALL   6B5
0807:  BSF    0A.3
....................  
....................         delay_ms(50); // Debounce 
0808:  MOVLW  32
0809:  MOVWF  55
080A:  BCF    0A.3
080B:  CALL   2AF
080C:  BSF    0A.3
....................  
....................         while (input(SW_Pin[4]) == 0 && getTimerValue() < 1000) 
080D:  BSF    03.5
080E:  BSF    06.4
080F:  BCF    03.5
0810:  BTFSC  06.4
0811:  GOTO   024
*
0816:  MOVF   79,W
0817:  MOVWF  51
0818:  MOVF   78,W
0819:  MOVWF  50
081A:  MOVF   51,W
081B:  SUBLW  03
081C:  BTFSS  03.0
081D:  GOTO   024
081E:  BTFSS  03.2
081F:  GOTO   00D
0820:  MOVF   50,W
0821:  SUBLW  E7
0822:  BTFSC  03.0
0823:  GOTO   00D
....................             ; // Wait for button release 
....................  
....................         unsigned int16 duration = stopAndReadTimer(); 
0824:  BCF    0A.3
0825:  CALL   6C4
0826:  BSF    0A.3
0827:  MOVF   79,W
0828:  MOVWF  4E
0829:  MOVF   78,W
082A:  MOVWF  4D
....................  
....................         if (duration >= 1000) 
082B:  MOVF   4E,W
082C:  SUBLW  02
082D:  BTFSC  03.0
082E:  GOTO   078
082F:  XORLW  FF
0830:  BTFSS  03.2
0831:  GOTO   036
0832:  MOVF   4D,W
0833:  SUBLW  E7
0834:  BTFSC  03.0
0835:  GOTO   078
....................         { 
....................             switchMode(); 
....................         } 
*
0877:  GOTO   07B
....................         else 
....................         { 
....................             clearAll(); 
0878:  BCF    0A.3
0879:  CALL   4F0
087A:  BSF    0A.3
....................         } 
....................     } 
087B:  BSF    0A.3
087C:  BCF    0A.4
087D:  GOTO   102 (RETURN)
.................... } 
....................  
.................... void main() 
087E:  MOVF   03,W
087F:  ANDLW  1F
0880:  MOVWF  03
0881:  BSF    03.5
0882:  BSF    03.6
0883:  BCF    07.3
0884:  MOVLW  4D
0885:  BCF    03.6
0886:  MOVWF  19
0887:  MOVLW  A6
0888:  MOVWF  18
0889:  MOVLW  90
088A:  BCF    03.5
088B:  MOVWF  18
088C:  MOVLW  FF
088D:  MOVWF  2B
088E:  MOVLW  08
088F:  MOVWF  2C
0890:  MOVLW  01
0891:  MOVWF  2D
0892:  CLRF   2F
0893:  CLRF   2E
0894:  CLRF   36
0895:  CLRF   47
0896:  BCF    48.0
0897:  BSF    03.5
0898:  BSF    03.6
0899:  MOVF   09,W
089A:  ANDLW  C0
089B:  MOVWF  09
089C:  BCF    03.6
089D:  BCF    1F.4
089E:  BCF    1F.5
089F:  MOVLW  00
08A0:  BSF    03.6
08A1:  MOVWF  08
08A2:  BCF    03.5
08A3:  CLRF   07
08A4:  CLRF   08
08A5:  CLRF   09
08A6:  BCF    03.7
.................... { 
....................     initialize_lcd_i2c(); // Initialize the LCD 
*
08AA:  BCF    0A.3
08AB:  GOTO   1E1
08AC:  BSF    0A.3
....................  
....................     set_tris_d(0x00); // Set LED and buzzer pins as output 
08AD:  MOVLW  00
08AE:  BSF    03.5
08AF:  MOVWF  08
....................     set_tris_b(0x1F); // Set SW pins as input 
08B0:  MOVLW  1F
08B1:  MOVWF  06
....................     output_d(0x02);   // Turn off LED and Buzzer 
08B2:  CLRF   08
08B3:  MOVLW  02
08B4:  BCF    03.5
08B5:  MOVWF  08
....................  
....................     memset(morseCodeBufferString, 0, sizeof(morseCodeBufferString)); 
08B6:  MOVLW  30
08B7:  MOVWF  04
08B8:  BCF    03.7
08B9:  CLRF   77
08BA:  MOVLW  06
08BB:  MOVWF  78
08BC:  BCF    0A.3
08BD:  CALL   251
08BE:  BSF    0A.3
....................     memset(morseCodeString, 0, sizeof(morseCodeString)); 
08BF:  MOVLW  37
08C0:  MOVWF  04
08C1:  BCF    03.7
08C2:  CLRF   77
08C3:  MOVLW  10
08C4:  MOVWF  78
08C5:  BCF    0A.3
08C6:  CALL   251
08C7:  BSF    0A.3
....................     clear_lcd_i2c(); 
08C8:  BCF    0A.3
08C9:  CALL   2C4
08CA:  BSF    0A.3
....................  
....................     set_lcd_i2c_cursor_position(1, 0); 
08CB:  MOVLW  01
08CC:  MOVWF  54
08CD:  CLRF   55
08CE:  BCF    0A.3
08CF:  CALL   2CB
08D0:  BSF    0A.3
....................     printf(write_lcd_i2c, "1. LE TRONG AN"); 
08D1:  MOVLW  80
08D2:  BSF    03.6
08D3:  MOVWF  0D
08D4:  MOVLW  01
08D5:  MOVWF  0F
08D6:  BCF    0A.3
08D7:  BCF    03.6
08D8:  CALL   491
08D9:  BSF    0A.3
....................     set_lcd_i2c_cursor_position(2, 0); 
08DA:  MOVLW  02
08DB:  MOVWF  54
08DC:  CLRF   55
08DD:  BCF    0A.3
08DE:  CALL   2CB
08DF:  BSF    0A.3
....................     printf(write_lcd_i2c, "2. N.H VIET ANH"); 
08E0:  MOVLW  88
08E1:  BSF    03.6
08E2:  MOVWF  0D
08E3:  MOVLW  01
08E4:  MOVWF  0F
08E5:  BCF    0A.3
08E6:  BCF    03.6
08E7:  CALL   491
08E8:  BSF    0A.3
....................  
....................     delay_ms(1500); 
08E9:  MOVLW  06
08EA:  MOVWF  4D
08EB:  MOVLW  FA
08EC:  MOVWF  55
08ED:  BCF    0A.3
08EE:  CALL   2AF
08EF:  BSF    0A.3
08F0:  DECFSZ 4D,F
08F1:  GOTO   0EB
....................     clear_lcd_i2c(); 
08F2:  BCF    0A.3
08F3:  CALL   2C4
08F4:  BSF    0A.3
....................  
....................     inputMode = handleButtonMode; 
08F5:  MOVLW  06
08F6:  MOVWF  7A
08F7:  MOVLW  D0
08F8:  MOVWF  4B
08F9:  MOVF   7A,W
08FA:  MOVWF  4C
....................  
....................     while (TRUE) 
....................     { 
....................         (*inputMode)(); 
08FB:  MOVLW  4B
08FC:  MOVWF  04
08FD:  BCF    03.7
08FE:  BCF    0A.3
08FF:  CALL   190
0900:  BSF    0A.3
....................  
....................         readModeSelection(); 
0901:  GOTO   000
0902:  GOTO   0FB
....................     } 
.................... } 
0903:  SLEEP

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
